100328,奇瑞,neg
100341,奔驰,neg
100396,北京现代,neg
100421,宝来,neg
100421,朗逸,neg
100512,x5,pos
100704,雅阁,pos
100911,迈腾,pos
100936,途观,neg
100978,夏利,neg
101280,i8,pos
101332,普力马,neg
101381,雪铁龙,neg
101396,宝马,neg
101486,奥迪A6L,pos
101613,明锐,neg
101654,吉利,neg
101654,长城,neg
101980,宝骏560,neg
102146,阿特兹,pos
102171,思铂睿,neg
103136,赛欧,neg
103305,天籁,pos
103485,bmw,pos
103485,benz,pos
103868,奔驰,pos
103927,卡罗拉,pos
104004,欧蓝德,pos
104157,大众,neg
104236,高尔夫r,neg
104866,普拉多,neg
105033,飞度,neg
105055,汉兰达,pos
105118,长安cs75,neg
105239,奔驰,neg
105240,英朗,neg
105248,吉利博越,neg
105372,猎豹,pos
105469,捷达,neg
105493,缤智,neg
105495,桑塔纳,pos
105609,迈腾,neg
105998,帕杰罗,neg
106157,408,neg
106834,长安,pos
106930,君越,pos
106958,蒙迪欧,neg
106963,jeep,pos
106966,雅阁,pos
107028,保时捷,neg
107166,普桑,neg
107543,大众新途观,neg
107590,大众,neg
107696,锐志,neg
108427,威朗,neg
108434,捷达,neg
108455,阿特兹,neg
108741,长安铃木,pos
109038,帕萨特,neg
109540,路虎,pos
109540,林肯mkc,pos
109667,奥迪,neg
109694,朗行,neg
109755,途胜,neg
109862,君越,pos
109895,翼虎,neg
109895,途观,neg
109900,奔腾B50,neg
110141,本田雅阁,neg
110141,凯美瑞,neg
110183,福克斯,neg
110183,昂科塞拉,neg
110266,速腾,neg
110316,宝马328,pos
110372,途观,neg
110536,xts,pos
110571,科鲁兹,neg
110708,cc,pos
110708,迈腾,pos
110869,朗逸,neg
111096,夏利,pos
111167,宝马,pos
111191,凯美瑞,neg
111212,福克斯,pos
111588,速派,pos
112012,奥迪a6,pos
112156,f3,pos
112285,福克斯,neg
112391,长安,neg
112553,大众,neg
112601,君越,pos
113065,丰田,neg
113114,花冠,pos
113124,奥迪a6l,pos
113195,昂科威,neg
113247,奔驰,pos
113489,蒙迪欧致胜,pos
113503,五菱宏光,neg
113719,途观,neg
113875,锐界,neg
113881,奥迪,pos
113981,英朗,neg
114423,蒙迪欧,neg
114588,普桑,neg
114626,哈弗,neg
114704,大众,neg
114770,五菱宏光,neg
114887,福克斯,neg
114941,普桑,neg
115398,荣光之光,neg
115411,逍客,pos
115414,锐界,neg
115414,汉兰达,neg
115529,宝马,pos
115576,大众,neg
115576,捷达,neg
115630,帝豪,neg
115635,五菱,neg
115811,朗逸,neg
115824,天籁,pos
116132,k5,neg
116335,瑞风,neg
116726,奥迪,pos
116750,福特,neg
116807,雅阁,neg
116972,迈腾,pos
116998,日产阳光,pos
117303,xts,neg
117312,q3,pos
117390,大众,neg
117655,高尔夫,pos
117849,宝骏560,neg
117891,哈弗,neg
117891,陆风,neg
118100,宝骏560,pos
118193,t5,neg
118347,科鲁兹,neg
118556,大众新途观,neg
118847,起亚律动,neg
119033,卡罗拉,pos
119077,君越,pos
119090,起亚律动,pos
119253,桑塔拉,pos
119258,宝马5系,neg
119258,奥迪a6,neg
119389,速腾,neg
119410,帝豪gs,neg
119410,英朗,neg
119519,宝马,pos
119519,奔驰,pos
119547,qq,pos
119581,h6,pos
119667,翼虎,neg
119753,丰田,neg
119975,科帕奇,pos
120654,宝马7系,pos
120654,宝马,pos
120990,沃尔沃,pos
120990,凯迪拉克,pos
121141,五菱荣光,neg
121621,gs4,neg
121715,雅阁,neg
121993,轩逸,neg
122005,7系,neg
122023,宝来,neg
122048,马6,pos
122359,途观,pos
122417,大众途观,pos
122847,轩逸,neg
122847,科鲁兹,neg
123146,卡罗拉,neg
123194,凯越,neg
123222,h2,neg
123342,宝骏,pos
123342,五菱,pos
123458,途观,pos
123491,哈弗h6,neg
123679,桑塔纳,neg
123739,途观,neg
124124,思迪,neg
124532,速腾,pos
124549,锐界,neg
124680,polo,neg
125005,帕萨特,neg
125017,cx-5,pos
125090,朗逸,neg
125250,长安,neg
125250,东风,neg
125383,野帝,pos
125439,高尔夫R,pos
125557,五菱,pos
125600,乐风,neg
125786,皇冠,pos
125839,霸道2700,neg
126157,大众,neg
126170,奇骏,pos
126321,k2,neg
126704,轩逸,pos
126740,发现神行,neg
126761,昂科威,pos
126769,卡罗拉,neg
127143,奥迪a4,pos
127203,飞度,neg
127251,小7,neg
127259,凯越,pos
127364,现代朗动,neg
127440,帝豪,neg
127833,途胜,pos
127945,大众cc,neg
128070,福克斯,neg
128168,别克,neg
128289,传祺gs4,neg
128329,a33333,pos
128359,奥迪,neg
128359,奔驰,pos
128622,速腾,pos
128732,迈腾,neg
128933,迈腾,neg
128938,速派,pos
128938,迈腾,pos
129021,昂科雷,neg
129204,讴歌,neg
129286,卡罗拉,neg
129849,朗逸,neg
130043,速腾,neg
130447,奥迪a6,neg
130447,沃尔沃v90crosscountry,neg
130497,本田xr-v,neg
130686,捷达,neg
130703,迈腾,pos
130757,捷达,neg
130757,桑塔纳,neg
130845,风骏6,neg
131197,奔驰,pos
131261,悦动,neg
131328,速派,pos
131367,桑塔纳,neg
131783,福克斯,neg
131979,昂科拉,neg
132023,别克,pos
132453,大众,pos
132704,野马,pos
132733,轩逸,pos
132780,丰田凯美瑞,neg
132954,mkz,neg
100010,麦弗逊,neg
101069,amg,pos
120404,DSG,pos
124564,dsc,pos
131747,皇冠,pos
100010,麦弗逊,neg
100371,小海,neg
100380,IS,pos
100524,Polo GTI,pos
100524,GTI,pos
100827,F-PACE,pos
100921,威航,neu
101069,amg,neg
101212,V6,neu
101264,suv,pos
101520,Cross Polo,neu
101828,lxcvt,neu
101937,suv,neg
101955,Polo GTI,pos
102116,世爵,pos
102209,GX7,neu
102503,suv,neu
103086,缤智,neu
103122,suv,neg
103181,PST,neu
103342,途观,neu
103560,幻影ⅶ,neu
103694,POLO,pos
104422,名驭,neu
104523,知豆d2,neu
104523,d2s,neu
104794,御尊,neu
